cliente_id,nombre,fecha_ultima_compra,recencia_dias,frecuencia_compras,ticket_promedio,monto_total,categoria_favorita,canal,ciudad
CLI-0001,Cliente_1,2025-05-11,297,20,334.26,6685.2,Destilado,WhatsApp,Ambato
CLI-0002,Cliente_2,2025-03-23,346,7,265.36,1857.52,Espumante,Autoservicio,Cuenca
CLI-0003,Cliente_3,2025-06-13,264,22,323.81,7123.82,Licor,Autoservicio,Quito
CLI-0004,Cliente_4,2025-03-24,345,10,127.83,1278.3,Espumante,Horeca,Guayaquil
CLI-0005,Cliente_5,2026-02-08,24,8,492.29,3938.32,Vino,WhatsApp,Ambato
CLI-0006,Cliente_6,2025-04-15,323,19,113.33,2153.27,Destilado,WhatsApp,Ambato
CLI-0007,Cliente_7,2025-10-30,125,5,334.91,1674.55,Vino,Autoservicio,Ambato
CLI-0008,Cliente_8,2025-11-11,113,6,405.97,2435.82,Destilado,Autoservicio,Manta
CLI-0009,Cliente_9,2025-10-27,128,4,239.1,956.4,Destilado,E-commerce,Ambato
CLI-0010,Cliente_10,2025-04-24,314,24,448.17,10756.08,Destilado,WhatsApp,Quito
CLI-0011,Cliente_11,2025-07-03,244,15,144.41,2166.15,Espumante,E-commerce,Manta
CLI-0012,Cliente_12,2025-06-28,249,21,134.84,2831.64,Destilado,Autoservicio,Cuenca
CLI-0013,Cliente_13,2025-11-03,121,9,181.21,1630.89,Vino,Horeca,Quito
CLI-0014,Cliente_14,2025-11-05,119,13,353.1,4590.3,Espumante,Autoservicio,Ambato
CLI-0015,Cliente_15,2025-08-07,209,11,280.45,3084.95,Destilado,Autoservicio,Quito
CLI-0016,Cliente_16,2025-07-31,216,13,454.32,5906.16,Vino,WhatsApp,Ambato
CLI-0017,Cliente_17,2026-02-28,4,12,163.33,1959.96,Destilado,WhatsApp,Manta
CLI-0018,Cliente_18,2025-05-28,280,20,450.95,9019.0,Destilado,Horeca,Cuenca
CLI-0019,Cliente_19,2025-07-23,224,16,33.93,542.88,Licor,WhatsApp,Quito
CLI-0020,Cliente_20,2025-07-07,240,5,490.75,2453.75,Vino,WhatsApp,Manta
CLI-0021,Cliente_21,2025-05-19,289,22,33.01,726.22,Destilado,Horeca,Ambato
CLI-0022,Cliente_22,2025-11-30,94,2,144.88,289.76,Licor,Horeca,Ambato
CLI-0023,Cliente_23,2025-09-17,168,11,385.39,4239.29,Destilado,E-commerce,Ambato
CLI-0024,Cliente_24,2025-10-25,130,3,245.75,737.25,Vino,E-commerce,Quito
CLI-0025,Cliente_25,2025-04-05,333,3,394.99,1184.97,Vino,Autoservicio,Quito
CLI-0026,Cliente_26,2025-11-21,103,1,318.24,318.24,Espumante,Horeca,Ambato
CLI-0027,Cliente_27,2025-03-26,343,4,290.71,1162.84,Espumante,WhatsApp,Cuenca
CLI-0028,Cliente_28,2025-08-27,189,6,310.83,1864.98,Vino,Horeca,Cuenca
CLI-0029,Cliente_29,2026-01-07,56,19,32.33,614.27,Licor,WhatsApp,Ambato
CLI-0030,Cliente_30,2025-11-22,102,3,304.21,912.63,Espumante,Autoservicio,Cuenca
CLI-0031,Cliente_31,2025-03-18,351,20,406.65,8133.0,Vino,E-commerce,Manta
CLI-0032,Cliente_32,2025-07-27,220,22,197.87,4353.14,Licor,Autoservicio,Ambato
CLI-0033,Cliente_33,2025-06-26,251,4,228.09,912.36,Licor,WhatsApp,Quito
CLI-0034,Cliente_34,2025-07-24,223,6,372.22,2233.32,Licor,WhatsApp,Ambato
CLI-0035,Cliente_35,2025-07-23,224,24,304.39,7305.36,Licor,Horeca,Guayaquil
CLI-0036,Cliente_36,2025-10-12,143,15,137.05,2055.75,Destilado,WhatsApp,Cuenca
CLI-0037,Cliente_37,2026-02-17,15,16,428.46,6855.36,Espumante,WhatsApp,Quito
CLI-0038,Cliente_38,2025-09-03,182,9,183.36,1650.24,Licor,Autoservicio,Manta
CLI-0039,Cliente_39,2025-11-26,98,3,135.85,407.55,Destilado,WhatsApp,Manta
CLI-0040,Cliente_40,2025-10-31,124,23,248.52,5715.96,Destilado,WhatsApp,Guayaquil
CLI-0041,Cliente_41,2026-01-15,48,10,126.37,1263.7,Espumante,E-commerce,Manta
CLI-0042,Cliente_42,2025-08-27,189,16,285.67,4570.72,Licor,WhatsApp,Manta
CLI-0043,Cliente_43,2025-09-15,170,12,357.37,4288.44,Licor,E-commerce,Cuenca
CLI-0044,Cliente_44,2025-11-05,119,4,366.22,1464.88,Licor,Autoservicio,Manta
CLI-0045,Cliente_45,2025-03-15,354,6,111.94,671.64,Destilado,E-commerce,Manta
CLI-0046,Cliente_46,2025-06-08,269,20,155.84,3116.8,Vino,Horeca,Cuenca
CLI-0047,Cliente_47,2025-11-07,117,12,106.13,1273.56,Vino,Horeca,Cuenca
CLI-0048,Cliente_48,2026-02-08,24,2,285.61,571.22,Espumante,WhatsApp,Guayaquil
